itemid,label,dbsource,linksto,category,unitname
220274,PH (Venous),metavision,chartevents,Labs,None
226062,Venous CO2 Pressure,metavision,chartevents,Labs,mmHg
226512,Admission Weight (Kg),metavision,chartevents,General,kg
226531,Admission Weight (lbs.),metavision,chartevents,General,None
226534,Sodium (whole blood),metavision,chartevents,Labs,None
226536,Chloride (whole blood),metavision,chartevents,Labs,None
226537,Glucose (whole blood),metavision,chartevents,Labs,None
226707,Height,metavision,chartevents,General,Inch
226730,Height (cm),metavision,chartevents,General,cm
220277,O2 saturation pulseoxymetry,metavision,chartevents,Respiratory,%
220339,PEEP set,metavision,chartevents,Respiratory,cmH2O
223761,Temperature Fahrenheit,metavision,chartevents,Routine Vital Signs,?F
223762,Temperature Celsius,metavision,chartevents,Routine Vital Signs,?C
223830,PH (Arterial),metavision,chartevents,Labs,None
223835,Inspired O2 Fraction,metavision,chartevents,Respiratory,None
225309,ART BP Systolic,metavision,chartevents,Routine Vital Signs,mmHg
225310,ART BP Diastolic,metavision,chartevents,Routine Vital Signs,mmHg
225312,ART BP mean,metavision,chartevents,Routine Vital Signs,mmHg
